pan,,[email],IAP,Panama
zam,,[email],EMA,Niger
tha,,[email],AFR,Thailand
chi,,[email],Other,China
fij,,[email],IAP,Fiji
bol,,[email],EMA,Bolivia
bul,,[email],AFR,Bulgaria
pan,,[email],Other,Zambia
zam,,[email],IAP,Argentina
tha,,[email],EMA,Moldova
chi,,[email],AFR,Mozambique
cos,,[email],Other,Costa Rica
gam,,[email],IAP,The Gambia
ecu,,[email],EMA,Ecuador
rom,,[email],AFR,Romania
con,,[email],Other,Congo
par,,[email],IAP,Paraguay
mex,,[email],EMA,Mexico
out,,[email],AFR,Outer Space
ant,,[email],Other,Antartica
